L 63.2919984813 49.0522276976
L 63.3773989152 49.1106650071
L 63.4638735031 49.162227339
L 63.5514222451 49.2069146933
L 63.6400451412 49.24472707
L 63.7297421913 49.2756644692
L 63.8205133955 49.2997268908
L 63.9123587537 49.3169143347
L 64.005278266 49.3272268011
L 64.0992719324 49.3306642899
L 64.218698428 49.3266359873
L 64.3331297553 49.3145510794
L 64.4425659143 49.2944095662
L 64.547006905 49.2662114478
L 64.6464527274 49.2299567241
L 64.7409033816 49.1856453951
L 64.8303588674 49.1332774609
L 64.9148191849 49.0728529214
L 64.9942843342 49.0043717766
L 65.0687543152 48.9278340266
L 65.1350870989 48.848234231
L 65.1944374843 48.7641227662
L 65.2468054715 48.675499632
L 65.2921910604 48.5823648285
L 65.3305942509 48.4847183557
L 65.3620150432 48.3825602135
L 65.3864534372 48.2758904021
L 65.4039094329 48.1647089213
L 65.4143830304 48.0490157712
L 65.4178742295 47.9288109518
L 65.4156989339 47.8613770795
L 65.4091730471 47.7933523933
L 65.3982965692 47.7247368933
L 65.3830695 47.6555305795
L 65.3634918397 47.5857334518
L 65.3395635882 47.5153455103
L 65.3112847455 47.4443667549
L 65.2786553116 47.3727971857
L 65.2416752865 47.3006368026
L 65.2003446702 47.2278856057
L 65.1555502127 47.1555367602
L 65.1092518125 47.0878071106
L 65.0614494696 47.0246966567
L 65.012143184 46.9662053987
L 64.9613329557 46.9123333366
L 64.9090187848 46.8630804703
L 64.8552006711 46.8184467999
L 64.7998786148 46.7784323253
L 64.7430526157 46.7430370466
L 64.684722674 46.7122609637
L 64.6432845841 46.6949120182
L 64.5952400684 46.6793892776
L 64.5405891268 46.6656927417
L 64.4793317594 46.6538224106
L 64.4114679662 46.6437782843
L 64.3369977471 46.6355603628
L 64.2559211021 46.6291686461
L 64.1682380314 46.6246031341
L 64.0739485347 46.6218638269
L 63.9730526123 46.6209507245
L 63.9009459131 46.6241733719
L 63.8285706093 46.6338413141
L 63.7559267008 46.6499545511
L 63.6830141877 46.6725130829
L 63.6098330699 46.7015169095
L 63.5363833474 46.7369660309
L 63.4626650203 46.7788604471
L 63.3886780885 46.827200158
L 63.314422552 46.8819851638
L 63.2398984109 46.9432154644
L 63.1681677371 47.0080180323
L 63.1022915443 47.0735187819
L 63.0422698324 47.1397177131
L 62.9881026015 47.2066148259
L 62.9397898515 47.2742101203
L 62.8973315825 47.3425035963
L 62.8607277944 47.411495254
L 62.8299784874 47.4811850933
L 62.8050836612 47.5515731142
L 62.786043316 47.6226593167
L 62.7814485677 47.6469095922
L 62.777337477 47.6777663465
L 62.7737100441 47.7152295795
L 62.7705662689 47.7592992912
L 62.7679061514 47.8099754818
L 62.7657296916 47.8672581511
L 62.7640368896 47.9311472991
L 62.7628277453 48.0016429259
L 62.7621022587 48.0787450315
L 62.7618604298 48.1624536158

M 65.264812964 23.23938589
L 65.264812964 20.6720047495

M 65.2675117106 21.603889888
L 65.2625703056 21.5196441737
L 65.2477460905 21.4377080573
L 65.2230390654 21.3580815389
L 65.1884492302 21.2807646184
L 65.143976585 21.2057572958
L 65.0896211297 21.1330595712
L 65.0253828644 21.0626714444
L 64.951261789 20.9945929156
L 64.8672579036 20.9288239847
L 64.7733712082 20.8653646517
L 64.686225135 20.8133188209
L 64.5988105631 20.7667514985
L 64.5111274923 20.7256626846
L 64.4231759227 20.6900523793
L 64.3349558542 20.6599205824
L 64.246467287 20.6352672941
L 64.1577102209 20.6160925143
L 64.0686846559 20.602396243
L 63.9793905922 20.5941784803
L 63.8898280296 20.591439226
L 63.7895228945 20.5956286861
L 63.6916347251 20.6081970666
L 63.5961635215 20.6291443673
L 63.5031092835 20.6584705882
L 63.4124720112 20.6961757295
L 63.3242517046 20.742259791
L 63.2384483638 20.7967227728
L 63.1550619886 20.8595646749
L 63.0740925792 20.9307854972
L 62.9955401354 21.0103852399
L 62.9235946202 21.0930728778
L 62.8592223172 21.1778552722
L 62.8024232262 21.2647324232
L 62.7531973474 21.3537043307
L 62.7115446807 21.4447709947
L 62.6774652262 21.5379324152
L 62.6509589837 21.6331885923
L 62.6320259534 21.7305395259
L 62.6206661352 21.8299852161
L 62.6168795292 21.9315256627
L 62.62063928 22.0458223437
L 62.6319185327 22.1566815624
L 62.6507172872 22.2641033187
L 62.6770355434 22.3680876127
L 62.7108733014 22.4686344444
L 62.7522305611 22.5657438137
L 62.8011073227 22.6594157207
L 62.857503586 22.7496501653
L 62.9214193511 22.8364471477
L 62.992854618 22.9198066676
L 63.0721052963 22.9988956592
L 63.1551694093 23.0696594938
L 63.2420469572 23.1320981714
L 63.3327379398 23.186211692
L 63.4272423572 23.2320000556
L 63.5255602094 23.2694632621
L 63.6276914963 23.2986013117
L 63.7336362181 23.3194142042
L 63.8433943746 23.3319019397
L 63.9569659659 23.3360645182
L 64.0444069697 23.3323853328
L 64.131633185 23.3213477768
L 64.2186446118 23.3029518499
L 64.3054412502 23.2771975524
L 64.3920231 23.2440848841
L 64.4783901614 23.2036138451
L 64.5645424344 23.1557844353
L 64.6504799188 23.1005966549
L 64.7362026148 23.0380505037
L 64.8217105223 22.9681459817
L 64.906412748 22.8908557576
L 64.9821989501 22.8125988002
L 65.0490691283 22.7333751094
L 65.1070232828 22.6531846852
L 65.1560614135 22.5720275277
L 65.1961835205 22.4899036367
L 65.2273896037 22.4068130125
L 65.2496796631 22.3227556548
L 65.2630536987 22.2377315638
L 65.2675117106 22.1517407394

M 67.0428874531 5.62320104199
L 67.0428874531 8.24819777657
L 67.6737459291 8.24819777657
L 67.8396243889 8.24102979977
L 67.9880419582 8.21952586936
L 68.1189986369 8.18368598534
L 68.2324944252 8.13351014773
L 68.328529323 8.0689983565
L 68.4071033302 7.99015061167
L 68.468216447 7.89696691323
L 68.5118686732 7.78944726119
L 68.538060009 7.66759165554
L 68.5467904542 7.53140009629
L 68.53639983 7.42341194713
L 68.5052279574 7.32679097157
L 68.4532748364 7.2415371696
L 68.380540467 7.16765054122
L 68.2870248492 7.10513108645
L 68.172727983 7.05397880527
L 68.0376498684 7.01419369768
L 67.8817905054 6.98577576369
L 67.7051498939 6.9687250033
L 67.5077280341 6.9630414165
L 67.4875915745 6.96308057478
L 67.4662441714 6.96319804964
L 67.4436858248 6.96339384106
L 67.4199165347 6.96366794904
L 67.3949363012 6.9640203736
L 67.3687451242 6.96445111472
L 67.3413430037 6.96496017242
L 67.3127299398 6.96554754668
L 67.2829059324 6.9662132375
L 67.2518709815 6.9669572449
L 67.2216562379 6.96806822892
L 67.1935118033 6.96906226725
L 67.1674376778 6.96993935989
L 67.1434338614 6.97069950685
L 67.121500354 6.97134270813
L 67.1016371557 6.97186896371
L 67.0838442665 6.97227827361
L 67.0681216863 6.97257063783
L 67.0544694152 6.97274605636
L 67.0428874531 6.9728045292

M 69.6776499462 5.62320104199
L 69.6776499462 8.24819777657
L 70.3514767014 8.24819777657
L 70.5099331847 8.24140090388
L 70.6517100382 8.22101028582
L 70.7768072618 8.18702592239
L 70.8852248557 8.13944781358
L 70.9769628197 8.07827595939
L 71.0520211539 8.00351035984
L 71.1103998582 7.91515101491
L 71.1520989328 7.8131979246
L 71.1771183775 7.69765108892
L 71.1854581924 7.56851050787
L 71.1819816512 7.49880344423
L 71.1715520274 7.43343231388
L 71.1541693212 7.37239711682
L 71.1298335325 7.31569785304
L 71.0985446613 7.26333452255
L 71.0603027076 7.21530712535
L 71.0151076714 7.17161566144
L 70.9629595527 7.13226013081
L 70.9038583516 7.09724053347
L 70.8378040679 7.06655686942
L 70.7863782608 7.04725993165
L 70.7305384155 7.02999425048
L 70.6702845321 7.01475982593
L 70.6056166104 7.00155665798
L 70.5365346506 6.99038474663
L 70.4630386526 6.9812440919
L 70.3851286163 6.97413469377
L 70.3028045419 6.96905655226
L 70.2160664293 6.96600966734
L 70.1249142785 6.96499403904
L 70.1063203907 6.96503319732
L 70.086476507 6.96515067218
L 70.0653826273 6.9653464636
L 70.0430387517 6.96562057158
L 70.0194448802 6.96597299614
L 69.9946010127 6.96640373726
L 69.9685071493 6.96691279496
L 69.94116329 6.96750016922
L 69.9125694348 6.96816586004
L 69.8827255837 6.96890986744
L 69.8532533393 6.96965387484
L 69.8257732462 6.97031956566
L 69.8002853044 6.97090693992
L 69.7767895138 6.97141599762
L 69.7552858744 6.97184673874
L 69.7357743863 6.9721991633
L 69.7182550494 6.97247327128
L 69.7027278638 6.9726690627
L 69.6891928294 6.97278653756
L 69.6776499462 6.97282569584

M 71.1385846681 5.63100624049
L 70.2967873953 6.9610835023

M 72.22256799 6.98647817864
L 72.2266695292 7.0889003746
L 72.2389741468 7.18913499832
L 72.2594818429 7.2871820498
L 72.2881926173 7.38304152903
L 72.3251064702 7.47671343602
L 72.3702234015 7.56819777076
L 72.4235434112 7.65749453326
L 72.4850664993 7.74460372352
L 72.5547926658 7.82952534153
L 72.6327219108 7.9122593873
L 72.7158469573 7.98981813667
L 72.8011594702 8.05921280716
L 72.8886594496 8.12044339877
L 72.9783468953 8.1735099115
L 73.0702218075 8.21841234535
L 73.1642841861 8.25515070031
L 73.2605340311 8.28372497639
L 73.3589713425 8.3041351736
L 73.4595961203 8.31638129192
L 73.5624083645 8.32046333136
L 73.6785019345 8.31657660709
L 73.7908455167 8.30491643428
L 73.8994391111 8.28548281293
L 74.0042827178 8.25827574304
L 74.1053763367 8.22329522461
L 74.2027199678 8.18054125764
L 74.2963136111 8.13001384213
L 74.3861572667 8.07171297808
L 74.4722509345 8.00563866549
L 74.5545946145 7.93179090436
L 74.6310398663 7.852435266
L 74.6994382495 7.76905627271
L 74.7597897641 7.68165392449
L 74.8120944101 7.59022822134
L 74.8563521875 7.49477916326
L 74.8925630962 7.39530675025
L 74.9207271364 7.2918109823
L 74.9408443079 7.18429185943
L 74.9529146108 7.07274938162
L 74.9569380451 6.95718354888
L 74.9530318211 6.84538670098
L 74.941313149 6.73655858017
L 74.9217820288 6.63069918645
L 74.8944384605 6.52780851983
L 74.8592824442 6.42788658029
L 74.8163139798 6.33093336786
L 74.7655330673 6.23694888251
L 74.7069397067 6.14593312426
L 74.6405338981 6.0578860931
L 74.5663156414 5.97280778904
L 74.4849874045 5.89190955242
L 74.400377968 5.81952691965
L 74.3124873318 5.75565989074
L 74.221315496 5.70030846568
L 74.1268624607 5.65347264448
L 74.0291282257 5.61515242713
L 73.9281127911 5.58534781364
L 73.8238161568 5.564058804
L 73.716238323 5.55128539822
L 73.6053792895 5.54702759629
L 73.4911211847 5.55136352958
L 73.380378753 5.56437132944
L 73.2731519943 5.58605099588
L 73.1694409087 5.61640252889
L 73.0692454962 5.65542592847
L 72.9725657568 5.70312119464
L 72.8794016904 5.75948832737
L 72.7897532971 5.82452732668
L 72.7036205769 5.89823819257
L 72.6210035297 5.98062092503
L 72.5453007771 6.0669684602
L 72.4775667354 6.15648003764
L 72.4178014044 6.24915565734
L 72.3660047843 6.34499531931
L 72.3221768749 6.44399902354
L 72.2863176763 6.54616677003
L 72.2584271886 6.65149855879
L 72.2385054116 6.75999438981
L 72.2265523454 6.87165426309
L 72.22256799 6.98647817864

M 77.0213892359 8.25210302165
L 77.0213892359 6.09780738156
L 77.0195728471 6.05210455768
L 77.0141236809 6.00796420225
L 77.0050417371 5.96538631526
L 76.9923270158 5.92437089673
L 76.9759795171 5.88491794664
L 76.9559992408 5.847027465
L 76.932386187 5.81069945181
L 76.9051403557 5.77593390707
L 76.8742617469 5.74273083078
L 76.8397503606 5.71109022293
L 76.804789289 5.68325831383
L 76.7686563793 5.65835607937
L 76.7313516315 5.63638351955
L 76.6928750456 5.61734063437
L 76.6532266216 5.60122742384
L 76.6124063595 5.58804388795
L 76.5704142593 5.5777900267
L 76.5272503209 5.57046584009
L 76.4829145445 5.56607132813
L 76.43740693 5.56460649081
L 76.4115278021 5.56529006745
L 76.3854534121 5.56734079737
L 76.3591837597 5.57075868056
L 76.3327188452 5.57554371703
L 76.3060586683 5.58169590678
L 76.2792032293 5.58921524981
L 76.2521525279 5.59810174611
L 76.2249065643 5.60835539569
L 76.1974653385 5.61997619855
L 76.1698288504 5.63296415469
L 76.1625044521 5.63683262273
L 76.1514691185 5.64296645042
L 76.1367228496 5.65136563776
L 76.1182656454 5.66203018474
L 76.0960975058 5.67496009136
L 76.0702184309 5.69015535764
L 76.0406284207 5.70761598356
L 76.0073274751 5.72734196912
L 75.9703155942 5.74933331433
L 75.9295927781 5.77359001919

M 79.628807076 5.62320104199
L 78.2362326637 5.62320104199
L 78.2362326637 8.26186878018
L 79.628807076 8.26186878018

M 79.628807076 7.07437000541
L 78.2362326637 7.07437000541

M 82.9803672493 5.99429192864
L 82.9189804215 5.94763205513
L 82.8613826867 5.90452685423
L 82.8075740452 5.86497632593
L 82.7575544967 5.82898047024
L 82.7113240414 5.79653928715
L 82.6688826793 5.76765277667
L 82.6302304102 5.74232093879
L 82.5953672344 5.72054377352
L 82.5642931517 5.70232128085
L 82.5370081621 5.68765346079
L 82.4892151854 5.66464553478
L 82.440367528 5.64405949571
L 82.3904651898 5.6258953436
L 82.3395081709 5.61015307843
L 82.2874964712 5.59683270021
L 82.2344300908 5.58593420894
L 82.1803090296 5.57745760462
L 82.1251332876 5.57140288725
L 82.0689028649 5.56777005682
L 82.0116177615 5.56655911335
L 81.8913835998 5.56985989211
L 81.7752118985 5.57976222838
L 81.6631026574 5.59626612217
L 81.5550558767 5.61937157348
L 81.4510715562 5.6490785823
L 81.3511496961 5.68538714865
L 81.2552902962 5.7282972725
L 81.1634933567 5.77780895387
L 81.0757588774 5.83392219276
L 80.9920868584 5.89663698917
L 80.9082201328 5.97058240789
L 80.8331814836 6.04944965248
L 80.7669709108 6.13323872296
L 80.7095884143 6.22194961933
L 80.6610339943 6.31558234157
L 80.6213076506 6.4141368897
L 80.5904093832 6.51761326371
L 80.5683391923 6.62601146361
L 80.5550970777 6.73933148938
L 80.5506830395 6.85757334104
L 80.5523041131 6.95218274497
L 80.5571673339 7.04304210821
L 80.5652727018 7.13015143076
L 80.5766202169 7.21351071261
L 80.5912098791 7.29311995378
L 80.6090416885 7.36897915425
L 80.6301156451 7.44108831403
L 80.6544317488 7.50944743311
L 80.6819899997 7.57405651151
L 80.7127903978 7.63491554921
L 80.7492164125 7.69610685024
L 80.7905252007 7.75546220984
L 80.8367167623 7.812981628
L 80.8877910973 7.86866510472
L 80.9437482058 7.92251264001
L 81.0045880877 7.97452423386
L 81.070310743 8.02469988627
L 81.1409161718 8.07303959724
L 81.2164043739 8.11954336678
L 81.2967753496 8.16421119488
L 81.3612281123 8.19686758978
L 81.4241184066 8.22608646943
L 81.4854462325 8.25186783382
L 81.5452115899 8.27421168296
L 81.6034144789 8.29311801685
L 81.6600548994 8.30858683549
L 81.7151328515 8.32061813887
L 81.7686483351 8.329211927
L 81.8206013503 8.33436819988
L 81.870991897 8.33608695751
L 81.9393514659 8.33485648781
L 82.0061485134 8.33116507871
L 82.0713830395 8.32501273021
L 82.1350550443 8.31639944231
L 82.1971645277 8.30532521501
L 82.2577114898 8.29179004832
L 82.3166959305 8.27579394222
L 82.3741178498 8.25733689672
L 82.4299772477 8.23641891183
L 82.4842741243 8.21303998753
L 82.5319108383 8.19011051038
L 82.5802897075 8.16429035811
L 82.6294107321 8.13557953074
L 82.679273912 8.10397802826
L 82.7298792472 8.06948585068
L 82.7812267377 8.03210299798
L 82.8333163836 7.99182947018
L 82.8861481847 7.94866526727
L 82.9397221412 7.90261038925
L 82.994038253 7.85366483612

M 83.8534117744 8.24819777657
L 85.1580970057 8.24819777657

M 84.4901307639 5.62320104199
L 84.4901307639 8.24819777657

M 86.0428625577 5.62320104199
L 86.0428625577 8.23257150459

M 87.1366116381 6.98647817864
L 87.1407131773 7.0889003746
L 87.153017795 7.18913499832
L 87.173525491 7.2871820498
L 87.2022362654 7.38304152903
L 87.2391501183 7.47671343602
L 87.2842670496 7.56819777076
L 87.3375870593 7.65749453326
L 87.3991101474 7.74460372352
L 87.4688363139 7.82952534153
L 87.5467655589 7.9122593873
L 87.6298906054 7.98981813667
L 87.7152031184 8.05921280716
L 87.8027030977 8.12044339877
L 87.8923905435 8.1735099115
L 87.9842654556 8.21841234535
L 88.0783278342 8.25515070031
L 88.1745776792 8.28372497639
L 88.2730149906 8.3041351736
L 88.3736397684 8.31638129192
L 88.4764520126 8.32046333136
L 88.5925455826 8.31657660709
L 88.7048891648 8.30491643428
L 88.8134827593 8.28548281293
L 88.9183263659 8.25827574304
L 89.0194199848 8.22329522461
L 89.1167636159 8.18054125764
L 89.2103572593 8.13001384213
L 89.3002009148 8.07171297808
L 89.3862945826 8.00563866549
L 89.4686382626 7.93179090436
L 89.5450835144 7.852435266
L 89.6134818976 7.76905627271
L 89.6738334122 7.68165392449
L 89.7261380582 7.59022822134
L 89.7703958356 7.49477916326
L 89.8066067443 7.39530675025
L 89.8347707845 7.2918109823
L 89.854887956 7.18429185943
L 89.8669582589 7.07274938162
L 89.8709816932 6.95718354888
L 89.8670754427 6.84538670098
L 89.8553566913 6.73655858017
L 89.8358254388 6.63069918645
L 89.8084816853 6.52780851983
L 89.7733254309 6.42788658029
L 89.7303566754 6.33093336786
L 89.679575419 6.23694888251
L 89.6209816615 6.14593312426
L 89.5545754031 6.0578860931
L 89.4803566437 5.97280778904
L 89.399028883 5.89190955242
L 89.3144198169 5.81952691965
L 89.2265294454 5.75565989074
L 89.1353577683 5.70030846568
L 89.0409047859 5.65347264448
L 88.943170498 5.61515242713
L 88.8421549046 5.58534781364
L 88.7378580058 5.564058804
L 88.6302798015 5.55128539822
L 88.5194202918 5.54702759629
L 88.4051626897 5.55136352958
L 88.2944207078 5.56437132944
L 88.187194346 5.58605099588
L 88.0834836044 5.61640252889
L 87.9832884829 5.65542592847
L 87.8866089816 5.70312119464
L 87.7934451004 5.75948832737
L 87.7037968394 5.82452732668
L 87.6176641985 5.89823819257
L 87.5350471778 5.98062092503
L 87.4593444253 6.0669684602
L 87.3916103835 6.15648003764
L 87.3318450526 6.24915565734
L 87.2800484324 6.34499531931
L 87.236220523 6.44399902354
L 87.2003613245 6.54616677003
L 87.1724708367 6.65149855879
L 87.1525490597 6.75999438981
L 87.1405959935 6.87165426309
L 87.1366116381 6.98647817864

M 90.9920754267 5.62320104199
L 90.9920754267 8.24819777657
L 92.9647295456 5.62320104199
L 92.9647295456 8.24819777657

M 99.3983165444 5.99429192864
L 99.3369297166 5.94763205513
L 99.2793319819 5.90452685423
L 99.2255233403 5.86497632593
L 99.1755037918 5.82898047024
L 99.1292733365 5.79653928715
L 99.0868319744 5.76765277667
L 99.0481797054 5.74232093879
L 99.0133165295 5.72054377352
L 98.9822424468 5.70232128085
L 98.9549574572 5.68765346079
L 98.9071644805 5.66464553478
L 98.8583168231 5.64405949571
L 98.8084144849 5.6258953436
L 98.757457466 5.61015307843
L 98.7054457663 5.59683270021
L 98.6523793859 5.58593420894
L 98.5982583247 5.57745760462
L 98.5430825827 5.57140288725
L 98.48685216 5.56777005682
L 98.4295670566 5.56655911335
L 98.3093328949 5.56985989211
L 98.1931611936 5.57976222838
L 98.0810519525 5.59626612217
L 97.9730051718 5.61937157348
L 97.8690208513 5.6490785823
L 97.7690989912 5.68538714865
L 97.6732395913 5.7282972725
L 97.5814426518 5.77780895387
L 97.4937081725 5.83392219276
L 97.4100361535 5.89663698917
L 97.3261694279 5.97058240789
L 97.2511307787 6.04944965248
L 97.1849202059 6.13323872296
L 97.1275377094 6.22194961933
L 97.0789832894 6.31558234157
L 97.0392569457 6.4141368897
L 97.0083586783 6.51761326371
L 96.9862884874 6.62601146361
L 96.9730463728 6.73933148938
L 96.9686323346 6.85757334104
L 96.9702534082 6.95218274497
L 96.975116629 7.04304210821
L 96.9832219969 7.13015143076
L 96.994569512 7.21351071261
L 97.0091591742 7.29311995378
L 97.0269909836 7.36897915425
L 97.0480649402 7.44108831403
L 97.0723810439 7.50944743311
L 97.0999392948 7.57405651151
L 97.1307396929 7.63491554921
L 97.1671657076 7.69610685024
L 97.2084744958 7.75546220984
L 97.2546660574 7.812981628
L 97.3057403924 7.86866510472
L 97.3616975009 7.92251264001
L 97.4225373828 7.97452423386
L 97.4882600381 8.02469988627
L 97.5588654669 8.07303959724
L 97.6343536691 8.11954336678
L 97.7147246447 8.16421119488
L 97.7791774074 8.19686758978
L 97.8420677017 8.22608646943
L 97.9033955276 8.25186783382
L 97.963160885 8.27421168296
L 98.021363774 8.29311801685
L 98.0780041945 8.30858683549
L 98.1330821466 8.32061813887
L 98.1865976302 8.329211927
L 98.2385506454 8.33436819988
L 98.2889411921 8.33608695751
L 98.357300761 8.33485648781
L 98.4240978085 8.33116507871
L 98.4893323346 8.32501273021
L 98.5530043394 8.31639944231
L 98.6151138228 8.30532521501
L 98.6756607849 8.29179004832
L 98.7346452256 8.27579394222
L 98.7920671449 8.25733689672
L 98.8479265429 8.23641891183
L 98.9022234195 8.21303998753
L 98.9498596571 8.19011051038
L 98.998238156 8.16429035811
L 99.047358916 8.13557953074
L 99.0972219371 8.10397802826
L 99.1478272194 8.06948585068
L 99.1991747628 8.03210299798
L 99.2512645674 7.99182947018
L 99.3040966332 7.94866526727
L 99.35767096 7.90261038925
L 99.4119875481 7.85366483612

M 100.386594904 5.62320104199
L 101.560422675 8.24819777657
L 102.7342478 5.62320104199

M 100.822140855 6.58218212549
L 102.30260974 6.58033004449

M 103.658076386 5.62320104199
L 104.007685779 8.24819777657
L 105.122918999 5.78335577772
L 106.240104842 8.24819777657
L 106.587758966 5.62320104199

M 107.992054405 8.23452412713
L 108.372913696 8.23452412713
L 108.372913696 5.62710628707

M 118.398286357 5.99429192864
L 118.33689953 5.94763205513
L 118.279301795 5.90452685423
L 118.225493153 5.86497632593
L 118.175473605 5.82898047024
L 118.12924315 5.79653928715
L 118.086801787 5.76765277667
L 118.048149518 5.74232093879
L 118.013286342 5.72054377352
L 117.98221226 5.70232128085
L 117.95492727 5.68765346079
L 117.907134294 5.66464553478
L 117.858286636 5.64405949571
L 117.808384298 5.6258953436
L 117.757427279 5.61015307843
L 117.705415579 5.59683270021
L 117.652349199 5.58593420894
L 117.598228138 5.57745760462
L 117.543052396 5.57140288725
L 117.486821973 5.56777005682
L 117.42953687 5.56655911335
L 117.309302734 5.56985989211
L 117.193131112 5.57976222838
L 117.081022004 5.59626612217
L 116.972975408 5.61937157348
L 116.868991326 5.6490785823
L 116.769069757 5.68538714865
L 116.673210701 5.7282972725
L 116.581414158 5.77780895387
L 116.493680129 5.83392219276
L 116.410008612 5.89663698917
L 116.326141384 5.97058240789
L 116.251102285 6.04944965248
L 116.184891315 6.13323872296
L 116.127508475 6.22194961933
L 116.078953764 6.31558234157
L 116.039227182 6.4141368897
L 116.008328729 6.51761326371
L 115.986258406 6.62601146361
L 115.973016212 6.73933148938
L 115.968602148 6.85757334104
L 115.970223248 6.95218274497
L 115.975086548 7.04304210821
L 115.983192048 7.13015143076
L 115.994539748 7.21351071261
L 116.009129649 7.29311995378
L 116.026961749 7.36897915425
L 116.04803605 7.44108831403
L 116.07235255 7.50944743311
L 116.099911251 7.57405651151
L 116.130712152 7.63491554921
L 116.167137664 7.69610685024
L 116.208446002 7.75546220984
L 116.254637167 7.812981628
L 116.305711158 7.86866510472
L 116.361667975 7.92251264001
L 116.422507619 7.97452423386
L 116.488230089 8.02469988627
L 116.558835386 8.07303959724
L 116.634323509 8.11954336678
L 116.714694458 8.16421119488
L 116.779147723 8.19686758978
L 116.842038467 8.22608646943
L 116.90336669 8.25186783382
L 116.963132391 8.27421168296
L 117.021335571 8.29311801685
L 117.07797623 8.30858683549
L 117.133054367 8.32061813887
L 117.186569983 8.329211927
L 117.238523078 8.33436819988
L 117.288913651 8.33608695751
L 117.357272717 8.33485648781
L 117.424069315 8.33116507871
L 117.489303444 8.32501273021
L 117.552975105 8.31639944231
L 117.615084297 8.30532521501
L 117.675631021 8.29179004832
L 117.734615277 8.27579394222
L 117.792037064 8.25733689672
L 117.847896382 8.23641891183
L 117.902193232 8.21303998753
L 117.949829946 8.19011051038
L 117.998208816 8.16429035811
L 118.04732984 8.13557953074
L 118.09719302 8.10397802826
L 118.147798355 8.06948585068
L 118.199145846 8.03210299798
L 118.251235492 7.99182947018
L 118.304067293 7.94866526727
L 118.357641249 7.90261038925
L 118.411957361 7.85366483612

M 119.386567362 5.62320104199
L 120.560392488 8.24819777657
L 121.734220259 5.62320104199

M 119.822113314 6.58218212549
L 121.302579553 6.58033004449

M 122.658046199 5.62320104199
L 123.007655592 8.24819777657
L 124.122888812 5.78335577772
L 125.240074655 8.24819777657
L 125.587731425 5.62320104199

M 126.550620399 7.59585251509
L 126.555503173 7.61647776536
L 126.561557837 7.63929048203
L 126.568784393 7.66429066512
L 126.577182839 7.69147831462
L 126.586753177 7.72085343052
L 126.597495405 7.75241601284
L 126.609409525 7.78616606157
L 126.622495535 7.82210357672
L 126.636753437 7.86022855827
L 126.65218323 7.90054100623
L 126.668139966 7.92745491816
L 126.684760805 7.9535094645
L 126.702045748 7.97870464526
L 126.719994794 8.00304046043
L 126.738607944 8.02651691002
L 126.757885196 8.04913399403
L 126.777826553 8.07089171245
L 126.798432012 8.09179006529
L 126.819701575 8.11182905254
L 126.841635241 8.13100867421
L 126.861049151 8.14710243789
L 126.881009954 8.16257120361
L 126.90151765 8.17741497137
L 126.922572239 8.19163374117
L 126.944173721 8.205227513
L 126.966322096 8.21819628687
L 126.989017365 8.23054006277
L 127.012259526 8.24225884072
L 127.03604858 8.2533526207
L 127.060384528 8.26382140272
L 127.08548213 8.27352847674
L 127.110775101 8.28233713273
L 127.13626344 8.29024737068
L 127.161947147 8.29725919059
L 127.187826222 8.30337259247
L 127.213900664 8.30858757632
L 127.240170476 8.31290414213
L 127.266635655 8.31632228991
L 127.293296202 8.31884201965
L 127.320152117 8.32046333136
L 127.349761257 8.32143855784
L 127.379214134 8.32124215788
L 127.408510748 8.31987413148
L 127.437651099 8.31733447864
L 127.466635188 8.31362319935
L 127.495463014 8.30874029363
L 127.524134577 8.30268576147
L 127.552649878 8.29545960286
L 127.581008916 8.28706181782
L 127.609211691 8.27749240633
L 127.638899385 8.26604726012
L 127.667805818 8.25358648561
L 127.695930991 8.2401100828
L 127.723274904 8.22561805168
L 127.749837555 8.21011039226
L 127.775618946 8.19358710454
L 127.800619076 8.17604818851
L 127.824837946 8.15749364418
L 127.848275554 8.13792347154
L 127.870931903 8.1173376706
L 127.89165444 8.09657589551
L 127.911634822 8.07491570238
L 127.930873049 8.05235709122
L 127.94936912 8.02890006202
L 127.967123037 8.00454461478
L 127.984134797 7.97929074952
L 128.000404403 7.95313846622
L 128.015931853 7.92608776488
L 128.030717148 7.89813864551
L 128.044760288 7.8692911081
L 128.057787323 7.84054112245
L 128.069525362 7.81210360931
L 128.079974406 7.78397856871
L 128.089134455 7.75616600062
L 128.097005508 7.72866590506
L 128.103587566 7.70147828202
L 128.108880628 7.6746031315
L 128.112884695 7.64804045351
L 128.115599767 7.62179024804
L 128.117025843 7.59585251509
L 128.117300982 7.57284472137
L 128.116560071 7.54913382478
L 128.114803107 7.52471982533
L 128.112030092 7.49960272302
L 128.108241025 7.47378251784
L 128.103435907 7.44725920979
L 128.097614737 7.42003279889
L 128.090777516 7.39210328512
L 128.082924242 7.36347066848
L 128.074054917 7.33413494898
L 128.068039332 7.31505277323
L 128.062492535 7.29765032911
L 128.057414525 7.28192761663
L 128.052805304 7.26788463578
L 128.048664871 7.25552138656
L 128.044993227 7.24483786898
L 128.04179037 7.23583408303
L 128.039056302 7.22851002872
L 128.036791021 7.22286570604
L 128.034994529 7.21890111499
L 128.030502386 7.20768993953
L 128.025619613 7.19671318461
L 128.020346209 7.18597085023
L 128.014682175 7.17546293638
